id,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 25_level_0,Unnamed: league,Unnamed: season
,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,league,season
b9fbae28,240,N'Golo Kanté,FRA,MF,Chelsea,26,1991,33.3,1,25,5,20.0,0.75,0.15,0.04,0.2,25.7,0,0,0,0.8,0.8,0.03,0.2,0.2,Matches,ENG-EPL,17-18
32e7ce92,241,Loris Karius,GER,GK,Liverpool,24,1993,19.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
85b011bb,242,Orestis Karnezis,GRE,GK,Watford,32,1985,14.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
26679cdf,243,Beram Kayal,ISR,MF,Brighton,29,1988,8.3,0,4,1,25.0,0.48,0.12,0.0,0.0,16.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,ENG-EPL,17-18
c5b7c315,244,Michael Keane,ENG,DF,Everton,24,1993,28.4,0,15,1,6.7,0.53,0.04,0.0,0.0,11.5,0,0,0,1.1,1.1,0.08,-1.1,-1.1,Matches,ENG-EPL,17-18
d7492450,245,Martin Kelly,ENG,DF,Crystal Palace,27,1990,13.3,0,5,2,40.0,0.38,0.15,0.0,0.0,12.1,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches,ENG-EPL,17-18
5eebbfdf,246,Kenedy,BRA,"MF,DF",Newcastle Utd,21,1996,11.4,2,23,5,21.7,2.02,0.44,0.09,0.4,21.6,1,0,0,2.4,2.4,0.1,-0.4,-0.4,Matches,ENG-EPL,17-18
099e666f,247,Jonjoe Kenny,ENG,DF,Everton,20,1997,17.7,0,3,1,33.3,0.17,0.06,0.0,0.0,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,ENG-EPL,17-18
d790907f,248,Andy King,WAL,MF,Leicester City,28,1988,6.0,1,6,1,16.7,1.01,0.17,0.17,1.0,16.0,0,0,0,0.5,0.5,0.09,0.5,0.5,Matches,ENG-EPL,17-18
d790907f,249,Andy King,WAL,MF,Swansea City,28,1988,7.9,2,8,4,50.0,1.01,0.5,0.25,0.5,19.8,0,0,0,1.0,1.0,0.12,1.0,1.0,Matches,ENG-EPL,17-18
43458538,250,Joshua King,NOR,"FW,MF",Bournemouth,25,1992,27.3,8,49,19,38.8,1.8,0.7,0.12,0.32,15.9,0,2,2,6.5,4.9,0.1,1.5,1.1,Matches,ENG-EPL,17-18
15fd5593,251,Davy Klaassen,NED,"MF,FW",Everton,24,1993,2.8,0,2,2,100.0,0.72,0.72,0.0,0.0,25.0,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,ENG-EPL,17-18
008a6e6d,252,Ragnar Klavan,EST,DF,Liverpool,31,1985,16.1,1,1,1,100.0,0.06,0.06,1.0,1.0,0.9,0,0,0,0.9,0.9,0.87,0.1,0.1,Matches,ENG-EPL,17-18
6c679c6d,253,Anthony Knockaert,FRA,"MF,FW",Brighton,25,1991,26.9,3,46,12,26.1,1.71,0.45,0.07,0.25,19.0,0,0,0,4.1,4.1,0.09,-1.1,-1.1,Matches,ENG-EPL,17-18
3935e52e,254,Sead Kolašinac,BIH,DF,Arsenal,24,1993,23.9,2,21,6,28.6,0.88,0.25,0.1,0.33,13.2,0,0,0,2.2,2.2,0.11,-0.2,-0.2,Matches,ENG-EPL,17-18
d2bff301,255,Vincent Kompany,BEL,DF,Manchester City,31,1986,15.5,1,9,2,22.2,0.58,0.13,0.11,0.5,9.8,0,0,0,0.8,0.8,0.09,0.2,0.2,Matches,ENG-EPL,17-18
1f9a3a04,256,Terence Kongolo,NED,DF,Huddersfield,23,1994,11.7,0,2,0,0.0,0.17,0.0,0.0,,15.0,0,0,0,0.3,0.3,0.14,-0.3,-0.3,Matches,ENG-EPL,17-18
f5efb153,257,Laurent Koscielny,FRA,DF,Arsenal,31,1985,24.7,2,9,2,22.2,0.36,0.08,0.22,1.0,9.4,0,0,0,1.9,1.9,0.21,0.1,0.1,Matches,ENG-EPL,17-18
8d3c902d,258,Cheikhou Kouyaté,SEN,MF,West Ham,27,1989,31.1,2,23,4,17.4,0.74,0.13,0.09,0.5,14.2,0,0,0,2.7,2.7,0.12,-0.7,-0.7,Matches,ENG-EPL,17-18
9fa0a0b8,259,Bojan Krkić,ESP,MF,Stoke City,26,1990,0.8,0,1,0,0.0,1.27,0.0,0.0,,20.5,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,ENG-EPL,17-18
580d52dd,260,Grzegorz Krychowiak,POL,MF,West Brom,27,1990,18.2,0,17,3,17.6,0.93,0.16,0.0,0.0,23.3,1,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches,ENG-EPL,17-18
1931bde9,261,Rajiv van La Parra,NED,"FW,MF",Huddersfield,26,1991,23.7,3,42,14,33.3,1.77,0.59,0.05,0.14,21.6,0,1,1,3.1,2.3,0.05,-0.1,-0.3,Matches,ENG-EPL,17-18
9dbb75ca,262,Alexandre Lacazette,FRA,FW,Arsenal,26,1991,24.5,14,66,32,48.5,2.7,1.31,0.18,0.38,13.6,0,2,2,13.7,12.1,0.18,0.3,-0.1,Matches,ENG-EPL,17-18
da2b8db3,263,Freddie Ladapo,ENG,FW,Crystal Palace,24,1993,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
99813635,264,Adam Lallana,ENG,"MF,FW",Liverpool,29,1988,3.4,0,11,0,0.0,3.21,0.0,0.0,,18.9,0,0,0,1.5,1.5,0.13,-1.5,-1.5,Matches,ENG-EPL,17-18
abe66106,265,Érik Lamela,ARG,"FW,MF",Tottenham,25,1992,9.4,2,20,6,30.0,2.14,0.64,0.1,0.33,14.2,0,0,0,3.4,3.4,0.17,-1.4,-1.4,Matches,ENG-EPL,17-18
26f6dca8,266,Manuel Lanzini,ARG,"MF,FW",West Ham,24,1993,22.7,5,43,16,37.2,1.9,0.71,0.12,0.31,21.0,7,0,1,3.9,3.1,0.07,1.1,1.9,Matches,ENG-EPL,17-18
119b9a8e,267,Aymeric Laporte,ESP,DF,Manchester City,23,1994,9.0,0,3,0,0.0,0.33,0.0,0.0,,26.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,ENG-EPL,17-18
450ab6fc,268,Jamaal Lascelles,ENG,DF,Newcastle Utd,23,1993,32.5,3,12,8,66.7,0.37,0.25,0.25,0.38,12.2,0,0,0,1.1,1.1,0.09,1.9,1.9,Matches,ENG-EPL,17-18
6eaed4eb,269,Florian Lejeune,FRA,DF,Newcastle Utd,26,1991,23.4,0,13,2,15.4,0.56,0.09,0.0,0.0,21.0,2,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches,ENG-EPL,17-18
2b471f99,270,Mario Lemina,GAB,MF,Southampton,23,1993,19.1,1,23,5,21.7,1.2,0.26,0.04,0.2,25.1,0,0,0,0.8,0.8,0.04,0.2,0.2,Matches,ENG-EPL,17-18
2ff964a0,271,Aaron Lennon,ENG,MF,Burnley,30,1987,12.4,0,10,4,40.0,0.81,0.32,0.0,0.0,16.8,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,ENG-EPL,17-18
2ff964a0,272,Aaron Lennon,ENG,"FW,MF",Everton,30,1987,8.8,0,4,1,25.0,0.45,0.11,0.0,0.0,15.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,ENG-EPL,17-18
f5deef4c,273,Victor Lindelöf,SWE,DF,Manchester Utd,23,1994,14.3,0,1,0,0.0,0.07,0.0,0.0,,34.4,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,ENG-EPL,17-18
810e3c74,274,Jesse Lingard,ENG,"MF,FW",Manchester Utd,24,1992,20.2,8,56,23,41.1,2.77,1.14,0.14,0.35,17.8,0,0,0,7.1,7.1,0.13,0.9,0.9,Matches,ENG-EPL,17-18
b98570d1,275,Jake Livermore,ENG,MF,West Brom,27,1989,29.7,2,15,4,26.7,0.5,0.13,0.13,0.5,18.2,0,0,0,2.3,2.3,0.16,-0.3,-0.3,Matches,ENG-EPL,17-18
82dbf623,276,Fernando Llorente,ESP,"FW,MF",Tottenham,32,1985,2.6,1,6,2,33.3,2.27,0.76,0.17,0.5,12.5,0,0,0,1.0,1.0,0.17,0.0,0.0,Matches,ENG-EPL,17-18
8f62b6ee,277,Hugo Lloris,FRA,GK,Tottenham,30,1986,36.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
6cc47ae1,278,Jürgen Locadia,CUW,"FW,MF",Brighton,23,1993,2.5,1,6,1,16.7,2.41,0.4,0.17,1.0,18.1,0,0,0,1.1,1.1,0.18,-0.1,-0.1,Matches,ENG-EPL,17-18
e97fd090,279,Ruben Loftus-Cheek,ENG,MF,Crystal Palace,21,1996,20.8,2,32,7,21.9,1.54,0.34,0.06,0.29,16.4,0,0,0,3.5,3.5,0.11,-1.5,-1.5,Matches,ENG-EPL,17-18
c5f13182,280,Joe Lolley,ENG,"FW,MF",Huddersfield,24,1992,2.5,1,3,3,100.0,1.22,1.22,0.33,0.33,20.0,0,0,0,0.1,0.1,0.04,0.9,0.9,Matches,ENG-EPL,17-18
5a4280b1,281,Kevin Long,IRL,DF,Burnley,26,1990,16.0,1,10,2,20.0,0.62,0.12,0.1,0.5,7.6,0,0,0,1.2,1.2,0.12,-0.2,-0.2,Matches,ENG-EPL,17-18
9f472354,282,Shane Long,IRL,FW,Southampton,30,1987,17.6,2,33,13,39.4,1.88,0.74,0.06,0.15,12.5,0,0,0,3.7,3.7,0.11,-1.7,-1.7,Matches,ENG-EPL,17-18
7c104bb7,283,Ademola Lookman,NGA,"FW,MF",Everton,19,1997,1.8,0,3,0,0.0,1.7,0.0,0.0,,20.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,ENG-EPL,17-18
939bc634,284,Jonas Lössl,DEN,GK,Huddersfield,28,1989,38.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
1a2935f6,285,Dejan Lovren,CRO,DF,Liverpool,28,1989,23.6,2,14,4,28.6,0.59,0.17,0.14,0.5,9.3,0,0,0,1.4,1.4,0.1,0.6,0.6,Matches,ENG-EPL,17-18
c6896eab,286,Chris Löwe,GER,DF,Huddersfield,28,1989,17.6,0,8,2,25.0,0.45,0.11,0.0,0.0,25.3,3,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,ENG-EPL,17-18
9a9c05db,287,Matthew Lowton,ENG,DF,Burnley,28,1989,25.5,0,4,1,25.0,0.16,0.04,0.0,0.0,25.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,ENG-EPL,17-18
c0e27d1a,288,David Luiz,BRA,"DF,MF",Chelsea,30,1987,9.3,1,11,4,36.4,1.18,0.43,0.09,0.25,22.7,2,0,0,0.9,0.9,0.08,0.1,0.1,Matches,ENG-EPL,17-18
5eae500a,289,Romelu Lukaku,BEL,FW,Manchester Utd,24,1993,31.9,16,85,41,48.2,2.67,1.29,0.19,0.39,13.1,3,0,1,13.2,12.4,0.15,2.8,3.6,Matches,ENG-EPL,17-18
0c61c77c,290,Dodi Lukebakio,BEL,"MF,FW",Watford,19,1997,0.2,0,1,0,0.0,5.63,0.0,0.0,,29.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,ENG-EPL,17-18
199ff86e,291,Levi Lumeka,ENG,FW,Crystal Palace,18,1998,0.3,0,1,0,0.0,3.46,0.0,0.0,,11.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ENG-EPL,17-18
d8931174,292,Harry Maguire,ENG,DF,Leicester City,24,1993,38.0,2,30,8,26.7,0.79,0.21,0.07,0.25,12.3,0,0,0,2.8,2.8,0.09,-0.8,-0.8,Matches,ENG-EPL,17-18
892d5bb1,293,Riyad Mahrez,ALG,"MF,FW",Leicester City,26,1991,32.8,12,73,36,49.3,2.23,1.1,0.16,0.33,19.5,8,0,0,6.5,6.5,0.09,5.5,5.5,Matches,ENG-EPL,17-18
e3a5814e,294,Ainsley Maitland-Niles,ENG,"DF,MF",Arsenal,19,1997,10.2,0,5,0,0.0,0.49,0.0,0.0,,20.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,ENG-EPL,17-18
f15a50e8,295,Scott Malone,ENG,DF,Huddersfield,26,1991,12.4,0,8,2,25.0,0.64,0.16,0.0,0.0,20.8,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches,ENG-EPL,17-18
c691bfe2,296,Sadio Mané,SEN,FW,Liverpool,25,1992,24.3,10,70,26,37.1,2.88,1.07,0.14,0.38,15.4,0,0,0,10.6,10.6,0.15,-0.6,-0.6,Matches,ENG-EPL,17-18
f520049f,297,Eliaquim Mangala,FRA,DF,Everton,26,1991,1.5,0,1,0,0.0,0.67,0.0,0.0,,14.9,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches,ENG-EPL,17-18
f520049f,298,Eliaquim Mangala,FRA,DF,Manchester City,26,1991,5.4,0,1,0,0.0,0.18,0.0,0.0,,11.2,0,0,0,0.1,0.1,0.14,-0.1,-0.1,Matches,ENG-EPL,17-18
758dd7f0,299,Javier Manquillo,ESP,DF,Newcastle Utd,23,1994,19.5,0,2,0,0.0,0.1,0.0,0.0,,11.6,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,ENG-EPL,17-18
bb5fbd2b,300,Solly March,ENG,"MF,FW",Brighton,23,1994,20.6,1,28,9,32.1,1.36,0.44,0.04,0.11,23.8,1,0,0,1.5,1.5,0.05,-0.5,-0.5,Matches,ENG-EPL,17-18
8aa5f52c,301,Adrian Mariappa,JAM,DF,Watford,30,1986,24.6,0,10,2,20.0,0.41,0.08,0.0,0.0,13.2,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches,ENG-EPL,17-18
f0021247,302,João Mário,POR,MF,West Ham,24,1993,11.4,2,16,4,25.0,1.41,0.35,0.13,0.5,17.9,1,0,0,1.7,1.7,0.1,0.3,0.3,Matches,ENG-EPL,17-18
8b788c01,303,Anthony Martial,FRA,FW,Manchester Utd,21,1995,17.6,9,48,15,31.3,2.73,0.85,0.17,0.53,17.3,0,1,1,6.3,5.5,0.12,2.7,2.5,Matches,ENG-EPL,17-18
22551915,304,Cuco Martina,CUW,DF,Everton,27,1989,20.3,0,2,1,50.0,0.1,0.05,0.0,0.0,17.8,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,ENG-EPL,17-18
7bc34048,305,Bruno Martins Indi,NED,DF,Stoke City,25,1992,13.8,0,4,0,0.0,0.29,0.0,0.0,,11.2,0,0,0,1.0,1.0,0.25,-1.0,-1.0,Matches,ENG-EPL,17-18
57df7a11,306,Arthur Masuaku,COD,DF,West Ham,23,1993,20.8,0,9,3,33.3,0.43,0.14,0.0,0.0,27.3,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,ENG-EPL,17-18
29733c72,307,Juan Mata,ESP,FW,Manchester Utd,29,1988,21.4,3,28,10,35.7,1.31,0.47,0.11,0.3,17.6,4,0,0,3.7,3.7,0.13,-0.7,-0.7,Matches,ENG-EPL,17-18
eb7822d7,308,Nemanja Matić,SRB,MF,Manchester Utd,28,1988,34.6,1,18,2,11.1,0.52,0.06,0.06,0.5,27.0,0,0,0,0.7,0.7,0.04,0.3,0.3,Matches,ENG-EPL,17-18
b217ef29,309,Joël Matip,CMR,DF,Liverpool,25,1991,22.2,1,11,2,18.2,0.5,0.09,0.09,0.5,11.0,0,0,0,1.9,1.9,0.17,-0.9,-0.9,Matches,ENG-EPL,17-18
00963611,310,Konstantinos Mavropanos,GRE,DF,Arsenal,19,1997,2.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
d368feb8,311,Alfie Mawson,ENG,DF,Swansea City,23,1994,38.0,2,20,5,25.0,0.53,0.13,0.1,0.4,12.5,0,0,0,1.9,1.9,0.09,0.1,0.1,Matches,ENG-EPL,17-18
0e6bc38c,312,Eric Maxim Choupo-Moting,CMR,"FW,MF",Stoke City,28,1989,25.7,5,60,18,30.0,2.33,0.7,0.08,0.28,16.3,0,0,0,5.9,5.9,0.1,-0.9,-0.9,Matches,ENG-EPL,17-18
e76cb9cc,313,Chancel Mbemba,COD,DF,Newcastle Utd,22,1994,7.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
cee31595,314,James McArthur,SCO,MF,Crystal Palace,29,1987,27.0,5,30,10,33.3,1.11,0.37,0.17,0.5,12.9,0,0,0,3.7,3.7,0.13,1.3,1.3,Matches,ENG-EPL,17-18
ac7d7378,315,Gareth McAuley,NIR,DF,West Brom,37,1979,5.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
78b8ac63,316,Oliver McBurnie,SCO,"FW,MF",Swansea City,21,1996,3.1,0,5,3,60.0,1.63,0.98,0.0,0.0,10.7,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches,ENG-EPL,17-18
36c2ca73,317,Alex McCarthy,ENG,GK,Southampton,27,1989,18.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
64b08de7,318,James McCarthy,IRL,MF,Everton,26,1990,2.3,0,1,0,0.0,0.44,0.0,0.0,,17.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ENG-EPL,17-18
53538b39,319,James McClean,IRL,"MF,FW",West Brom,28,1989,15.6,1,30,6,20.0,1.92,0.38,0.03,0.17,20.3,1,0,0,1.8,1.8,0.06,-0.8,-0.8,Matches,ENG-EPL,17-18
b27b49b4,320,Sam McQueen,ENG,"DF,MF",Southampton,22,1995,1.6,0,1,0,0.0,0.61,0.0,0.0,,18.5,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,ENG-EPL,17-18
d93c2511,321,Scott McTominay,SCO,MF,Manchester Utd,20,1996,7.0,0,1,0,0.0,0.14,0.0,0.0,,25.3,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,ENG-EPL,17-18
8df7a2fb,322,Ben Mee,ENG,DF,Burnley,27,1989,29.0,0,25,7,28.0,0.86,0.24,0.0,0.0,12.4,1,0,0,1.9,1.9,0.07,-1.9,-1.9,Matches,ENG-EPL,17-18
5271c8f1,323,Benjamin Mendy,FRA,"DF,FW",Manchester City,23,1994,4.0,0,5,1,20.0,1.24,0.25,0.0,0.0,23.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,ENG-EPL,17-18
d080ed5e,324,Mikel Merino,ESP,MF,Newcastle Utd,21,1996,15.0,1,16,6,37.5,1.07,0.4,0.06,0.17,25.5,0,0,0,0.6,0.6,0.04,0.4,0.4,Matches,ENG-EPL,17-18
5be28712,325,Per Mertesacker,GER,DF,Arsenal,32,1984,4.1,1,2,2,100.0,0.49,0.49,0.5,0.5,10.4,0,0,0,0.2,0.2,0.1,0.8,0.8,Matches,ENG-EPL,17-18
7c4243d4,326,Roque Mesa,ESP,MF,Swansea City,28,1989,8.4,0,7,1,14.3,0.84,0.12,0.0,0.0,27.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches,ENG-EPL,17-18
d436eb94,327,Simon Mignolet,BEL,GK,Liverpool,29,1988,19.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
2ce2508a,328,Luka Milivojević,SRB,MF,Crystal Palace,26,1991,34.2,10,34,9,26.5,0.99,0.26,0.09,0.33,25.1,9,7,8,8.2,1.8,0.05,1.8,1.2,Matches,ENG-EPL,17-18
2f90f6b8,329,James Milner,ENG,MF,Liverpool,31,1986,19.7,0,21,5,23.8,1.06,0.25,0.0,0.0,19.9,1,0,0,1.1,1.1,0.05,-1.1,-1.1,Matches,ENG-EPL,17-18
8397a50c,330,Tyrone Mings,ENG,DF,Bournemouth,24,1993,2.2,0,1,0,0.0,0.45,0.0,0.0,,35.7,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,ENG-EPL,17-18
aa51343f,331,Kevin Mirallas,BEL,"FW,MF",Everton,29,1987,1.5,0,4,2,50.0,2.61,1.3,0.0,0.0,23.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,ENG-EPL,17-18
3925dbd6,332,Aleksandar Mitrović,SRB,FW,Newcastle Utd,22,1994,1.1,1,4,2,50.0,3.79,1.89,0.25,0.5,9.6,0,0,0,1.2,1.2,0.3,-0.2,-0.2,Matches,ENG-EPL,17-18
dd0daf32,333,Henrikh Mkhitaryan,ARM,"FW,MF",Arsenal,28,1989,8.8,2,21,11,52.4,2.38,1.25,0.1,0.18,18.5,1,0,0,1.5,1.5,0.07,0.5,0.5,Matches,ENG-EPL,17-18
dd0daf32,334,Henrikh Mkhitaryan,ARM,"MF,FW",Manchester Utd,28,1989,10.2,1,15,5,33.3,1.46,0.49,0.07,0.2,21.6,0,0,0,0.8,0.8,0.05,0.2,0.2,Matches,ENG-EPL,17-18
d4cb83cc,335,Nacho Monreal,ESP,DF,Arsenal,31,1986,24.9,5,22,8,36.4,0.88,0.32,0.23,0.63,17.8,0,0,0,1.7,1.7,0.08,3.3,3.3,Matches,ENG-EPL,17-18
47b7e3af,336,Aaron Mooy,AUS,MF,Huddersfield,26,1990,34.1,4,28,6,21.4,0.82,0.18,0.11,0.5,23.2,3,1,1,3.0,2.2,0.08,1.0,0.8,Matches,ENG-EPL,17-18
129af0db,337,Álvaro Morata,ESP,FW,Chelsea,24,1992,22.9,11,79,34,43.0,3.45,1.48,0.14,0.32,13.6,0,0,0,13.0,13.0,0.16,-2.0,-2.0,Matches,ENG-EPL,17-18
11b9265b,338,Alberto Moreno,ESP,DF,Liverpool,25,1992,14.1,0,12,2,16.7,0.85,0.14,0.0,0.0,22.9,1,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,ENG-EPL,17-18
80c31c97,339,Wes Morgan,JAM,DF,Leicester City,33,1984,31.3,0,13,2,15.4,0.42,0.06,0.0,0.0,10.2,0,0,0,1.6,1.6,0.13,-1.6,-1.6,Matches,ENG-EPL,17-18
21a66e33,340,James Morrison,SCO,MF,West Brom,31,1986,2.3,1,4,2,50.0,1.74,0.87,0.25,0.5,9.1,0,0,0,1.0,1.0,0.26,0.0,0.0,Matches,ENG-EPL,17-18
e726e11e,341,Victor Moses,NGA,"DF,MF",Chelsea,26,1990,23.4,3,35,11,31.4,1.49,0.47,0.09,0.27,16.8,0,0,0,3.0,3.0,0.09,0.0,0.0,Matches,ENG-EPL,17-18
19ba6c6d,342,Steve Mounié,BEN,FW,Huddersfield,22,1994,20.6,7,49,22,44.9,2.38,1.07,0.14,0.32,14.2,1,0,0,5.2,5.2,0.11,1.8,1.8,Matches,ENG-EPL,17-18
2b622f01,343,Lucas Moura,BRA,"FW,MF",Tottenham,24,1992,2.3,0,5,2,40.0,2.14,0.86,0.0,0.0,24.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,ENG-EPL,17-18
d9cfca3d,344,Lys Mousset,FRA,"FW,MF",Bournemouth,21,1996,6.6,2,22,5,22.7,3.32,0.76,0.09,0.4,18.8,0,0,0,1.2,1.2,0.05,0.8,0.8,Matches,ENG-EPL,17-18
de112b84,345,Jacob Murphy,ENG,"MF,FW",Newcastle Utd,22,1995,12.8,1,22,7,31.8,1.72,0.55,0.05,0.14,22.3,0,0,0,1.8,1.8,0.08,-0.8,-0.8,Matches,ENG-EPL,17-18
6c96b263,346,Jamie Murphy,SCO,MF,Brighton,27,1989,1.9,0,1,0,0.0,0.54,0.0,0.0,,16.9,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ENG-EPL,17-18
f2f29dda,347,Glenn Murray,ENG,FW,Brighton,33,1983,24.4,12,47,19,40.4,1.93,0.78,0.17,0.42,14.6,0,4,6,11.9,7.5,0.16,0.1,0.5,Matches,ENG-EPL,17-18
62a0089e,348,Charly Musonda Jr.,BEL,FW,Chelsea,20,1996,0.4,0,2,0,0.0,4.86,0.0,0.0,,20.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches,ENG-EPL,17-18
3f2d59fe,349,Shkodran Mustafi,GER,DF,Arsenal,25,1992,25.3,3,13,5,38.5,0.51,0.2,0.23,0.6,13.0,0,0,0,0.8,0.8,0.06,2.2,2.2,Matches,ENG-EPL,17-18
7ca2d989,350,Boaz Myhill,WAL,GK,West Brom,34,1982,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
76c131da,351,Georges-Kévin N'Koudou,CMR,MF,Tottenham,22,1995,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
76c131da,352,Georges-Kévin N'Koudou,CMR,"MF,FW",Burnley,22,1995,2.5,0,4,0,0.0,1.58,0.0,0.0,,22.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,ENG-EPL,17-18
977ffc24,353,Luciano Narsingh,NED,"FW,MF",Swansea City,26,1990,6.9,1,9,5,55.6,1.3,0.72,0.11,0.2,15.9,0,0,0,0.8,0.8,0.09,0.2,0.2,Matches,ENG-EPL,17-18
e860c42f,354,Kyle Naughton,ENG,DF,Swansea City,28,1988,33.7,0,12,1,8.3,0.36,0.03,0.0,0.0,23.5,0,0,0,0.4,0.4,0.03,-0.4,-0.4,Matches,ENG-EPL,17-18
960acc0a,355,Badou Ndiaye,SEN,MF,Stoke City,26,1990,12.6,2,19,6,31.6,1.5,0.47,0.11,0.33,23.7,0,0,0,1.6,1.6,0.08,0.4,0.4,Matches,ENG-EPL,17-18
6b47c5db,356,Wilfred Ndidi,NGA,MF,Leicester City,20,1996,32.2,0,41,6,14.6,1.27,0.19,0.0,0.0,22.6,0,0,0,2.1,2.1,0.05,-2.1,-2.1,Matches,ENG-EPL,17-18
c5bdb6e3,357,Reiss Nelson,ENG,"FW,MF",Arsenal,17,1999,1.6,0,2,0,0.0,1.24,0.0,0.0,,18.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,ENG-EPL,17-18
87449a74,358,Julien Ngoy,BEL,MF,Stoke City,19,1997,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
af721f98,359,Oumar Niasse,SEN,FW,Everton,27,1990,12.1,8,37,18,48.6,3.06,1.49,0.22,0.44,13.0,0,0,0,7.0,7.0,0.19,1.0,1.0,Matches,ENG-EPL,17-18
a53649b7,360,Eddie Nketiah,ENG,FW,Arsenal,18,1999,0.2,0,1,1,100.0,4.5,4.5,0.0,0.0,10.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,ENG-EPL,17-18
0cc5f4a5,361,Lukas Nmecha,GER,FW,Manchester City,18,1998,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,ENG-EPL,17-18
